"0","d <- "
"0","  readxl::read_xlsx(""data/religionGender.xlsx"", na = ""NA"") %>%"
"0","  select(SEX, BGINT, PRAY, BGRIT, FORMALED, MMAT)"
"2","Expecting numeric in G2 / R2C7: got a date"
"2","Expecting numeric in CA2 / R2C79: got a date"
"2","Expecting numeric in DF2 / R2C110: got a date"
"2","Expecting numeric in G3 / R3C7: got a date"
"2","Expecting numeric in CA3 / R3C79: got a date"
"2","Expecting numeric in G4 / R4C7: got a date"
"2","Expecting numeric in CA4 / R4C79: got a date"
"2","Expecting numeric in G5 / R5C7: got a date"
"2","Expecting numeric in CA5 / R5C79: got a date"
"2","Expecting numeric in G6 / R6C7: got a date"
"2","Expecting numeric in CA6 / R6C79: got a date"
"2","Expecting numeric in G7 / R7C7: got a date"
"2","Expecting numeric in CA7 / R7C79: got a date"
"2","Expecting numeric in G8 / R8C7: got a date"
"2","Expecting numeric in CA8 / R8C79: got a date"
"2","Expecting numeric in G9 / R9C7: got a date"
"2","Expecting numeric in CA9 / R9C79: got a date"
"2","Expecting numeric in G10 / R10C7: got a date"
"2","Expecting numeric in CA10 / R10C79: got a date"
"2","Expecting numeric in G11 / R11C7: got a date"
"2","Expecting numeric in CA11 / R11C79: got a date"
"2","Expecting numeric in DF11 / R11C110: got a date"
"2","Expecting numeric in G12 / R12C7: got a date"
"2","Expecting numeric in CA12 / R12C79: got a date"
"2","Expecting numeric in G13 / R13C7: got a date"
"2","Expecting numeric in CA13 / R13C79: got a date"
"2","Expecting numeric in G14 / R14C7: got a date"
"2","Expecting numeric in CA14 / R14C79: got a date"
"2","Expecting numeric in G15 / R15C7: got a date"
"2","Expecting numeric in CA15 / R15C79: got a date"
"2","Expecting numeric in G16 / R16C7: got a date"
"2","Expecting numeric in CA16 / R16C79: got a date"
"2","Expecting numeric in G17 / R17C7: got a date"
"2","Expecting numeric in CA17 / R17C79: got a date"
"2","Expecting numeric in G18 / R18C7: got a date"
"2","Expecting numeric in CA18 / R18C79: got a date"
"2","Expecting numeric in G19 / R19C7: got a date"
"2","Expecting numeric in CA19 / R19C79: got a date"
"2","Expecting numeric in G20 / R20C7: got a date"
"2","Expecting numeric in CA20 / R20C79: got a date"
"2","Expecting numeric in G21 / R21C7: got a date"
"2","Expecting numeric in CA21 / R21C79: got a date"
"2","Expecting numeric in G22 / R22C7: got a date"
"2","Expecting numeric in CA22 / R22C79: got a date"
"2","Expecting numeric in G23 / R23C7: got a date"
"2","Expecting numeric in CA23 / R23C79: got a date"
"2","Expecting numeric in DF23 / R23C110: got a date"
"2","Expecting numeric in G24 / R24C7: got a date"
"2","Expecting numeric in CA24 / R24C79: got a date"
"2","Expecting numeric in DF24 / R24C110: got a date"
"2","Expecting numeric in DF26 / R26C110: got a date"
"2","Expecting numeric in DF27 / R27C110: got a date"
"2","Expecting numeric in DF28 / R28C110: got a date"
"2","Expecting numeric in DF29 / R29C110: got a date"
"2","Expecting numeric in DF30 / R30C110: got a date"
"2","Expecting numeric in DF31 / R31C110: got a date"
"2","Expecting numeric in DF33 / R33C110: got a date"
"2","Expecting numeric in DF34 / R34C110: got a date"
"2","Expecting numeric in DF35 / R35C110: got a date"
"2","Expecting numeric in DF36 / R36C110: got a date"
"2","Expecting numeric in DF37 / R37C110: got a date"
"2","Expecting numeric in DF38 / R38C110: got a date"
"2","Expecting numeric in DF39 / R39C110: got a date"
"2","Expecting numeric in DF40 / R40C110: got a date"
